INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 13:30:00',17.2,17.4,16.9,36,0.0,4.8,'ENE',2.41,17.7,'NNE',17.9,0.0,0.0,1020.4,0.0,0.0,0.000,0.000,24.1,53,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 14:00:00',17.4,17.6,16.4,40,0.0,4.8,'NE',2.41,19.3,'ENE',18.2,0.0,0.0,1020.8,0.0,0.0,0.000,0.000,28.2,43,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 14:30:00',18.2,18.2,17.3,37,0.0,4.8,'ESE',2.41,17.7,'SSE',19.0,0.0,0.0,1020.6,0.0,0.0,0.000,0.000,24.7,46,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 15:00:00',17.3,18.3,17.2,34,0.0,4.8,'ESE',2.41,17.7,'ESE',18.0,0.0,0.0,1020.8,0.0,0.0,0.000,0.000,23.4,47,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 15:30:00',16.4,17.5,16.2,36,0.0,3.2,'E',1.61,12.9,'E',17.5,0.0,0.0,1020.9,0.0,0.0,0.000,0.000,22.7,47,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 16:00:00',15.8,16.6,15.8,37,0.0,3.2,'E',1.61,11.3,'ESE',16.8,0.0,0.0,1020.7,0.0,0.0,0.000,0.000,22.2,48,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 16:30:00',14.8,15.8,14.8,41,0.0,1.6,'E',0.80,11.3,'E',16.4,0.0,0.0,1020.9,0.0,0.0,0.000,0.000,21.7,48,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 17:00:00',13.3,14.8,13.3,46,0.0,3.2,'ESE',1.61,11.3,'ENE',14.0,0.0,0.0,1021.0,0.0,0.0,0.000,0.000,21.3,48,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 17:30:00',12.9,13.3,12.7,44,0.0,3.2,'ESE',1.61,12.9,'ESE',13.6,0.0,0.0,1021.3,0.0,0.0,0.000,0.000,21.0,49,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 18:00:00',13.3,13.3,12.9,41,0.0,3.2,'E',1.61,12.9,'SSE',14.1,0.0,0.0,1021.5,0.0,0.0,0.000,0.000,20.6,49,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 18:30:00',13.0,13.4,13.0,41,0.0,3.2,'ESE',1.61,16.1,'E',13.7,0.0,0.0,1021.4,0.0,0.0,0.000,0.000,20.3,49,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 19:00:00',12.9,13.0,12.7,41,0.0,1.6,'SE',0.80,11.3,'S',14.4,0.0,0.0,1021.7,0.0,0.0,0.000,0.000,20.1,49,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 19:30:00',13.1,13.2,12.9,40,0.0,3.2,'SSE',1.61,11.3,'S',13.8,0.0,0.0,1021.6,0.0,0.0,0.000,0.000,19.8,49,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 20:00:00',13.1,13.2,12.9,40,0.0,3.2,'SSE',1.61,16.1,'SSE',13.8,0.0,0.0,1021.7,0.0,0.0,0.000,0.000,19.6,49,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 20:30:00',12.9,13.3,12.9,40,0.0,3.2,'SSE',1.61,12.9,'S',13.6,0.0,0.0,1021.7,0.0,0.0,0.000,0.000,19.4,49,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 21:00:00',12.7,12.9,12.7,42,0.0,1.6,'SSE',0.80,11.3,'SSE',14.2,0.0,0.0,1021.7,0.0,0.0,0.000,0.000,19.3,49,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 21:30:00',12.5,12.7,12.4,42,0.0,1.6,'ESE',0.80,9.7,'SSE',14.0,0.0,0.0,1021.9,0.0,0.0,0.000,0.000,19.1,49,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 22:00:00',12.5,12.6,12.4,43,0.0,1.6,'E',0.80,9.7,'S',14.0,0.0,0.0,1022.0,0.0,0.0,0.000,0.000,18.9,49,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 22:30:00',12.7,12.7,12.5,43,0.0,1.6,'E',0.80,9.7,'SSE',14.1,0.0,0.0,1022.0,0.0,0.0,0.000,0.000,18.8,49,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 23:00:00',12.1,12.7,12.1,44,0.0,0.0,'SSE',0.00,6.4,'SSE',20.6,0.0,0.0,1021.8,0.0,0.0,0.000,0.000,18.7,49,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-18 23:30:00',11.7,12.1,11.7,45,0.0,0.0,'S',0.00,4.8,'S',20.4,0.0,0.0,1021.8,0.0,0.0,0.000,0.000,18.6,49,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 00:00:00',11.8,12.2,11.7,46,0.0,0.0,'SSW',0.00,6.4,'SSW',20.4,0.0,0.0,1021.8,0.0,0.0,0.000,0.000,18.5,50,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 00:30:00',11.6,12.3,11.6,46,0.0,0.0,'WSW',0.00,1.6,'S',20.3,0.0,0.0,1021.7,0.0,0.0,0.000,0.000,18.4,50,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 01:00:00',11.9,12.1,11.2,45,0.0,0.0,'SW',0.00,3.2,'WSW',20.5,0.0,0.0,1021.5,0.0,0.0,0.000,0.000,18.3,50,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 01:30:00',11.5,11.9,11.4,47,0.0,1.6,'SW',0.80,4.8,'SW',12.9,0.0,0.0,1021.5,0.0,0.0,0.000,0.000,18.2,50,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 02:00:00',11.3,11.6,11.2,47,0.0,1.6,'SSW',0.80,6.4,'SSW',12.7,0.0,0.0,1021.5,0.0,0.0,0.000,0.000,18.1,50,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 02:30:00',11.8,12.0,11.2,46,0.0,1.6,'SSW',0.80,8.0,'SW',13.2,0.0,0.0,1021.4,0.0,0.0,0.000,0.000,18.1,50,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 03:00:00',11.3,11.8,11.2,49,0.0,3.2,'SW',1.61,6.4,'SW',11.9,0.0,0.0,1021.0,0.0,0.0,0.000,0.000,17.9,50,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 03:30:00',11.0,11.3,10.6,52,0.0,3.2,'SW',1.61,6.4,'SW',11.5,0.0,0.0,1020.6,0.0,0.0,0.000,0.000,17.9,50,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 04:00:00',11.1,11.2,10.9,52,0.0,3.2,'SSW',1.61,8.0,'WSW',11.6,0.0,0.0,1020.7,0.0,0.0,0.000,0.000,17.8,50,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 04:30:00',10.9,11.2,10.9,54,0.0,1.6,'SSW',0.80,8.0,'S',12.3,0.0,0.0,1020.6,0.0,0.0,0.000,0.000,17.8,50,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 05:00:00',11.0,11.1,10.9,55,0.0,0.0,'S',0.00,3.2,'S',20.0,0.0,0.0,1020.5,0.0,0.0,0.000,0.000,17.7,50,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 05:30:00',11.0,11.1,10.8,56,0.0,1.6,'SSW',0.80,4.8,'SSW',12.4,0.0,0.0,1020.2,0.0,0.0,0.000,0.000,17.7,50,0.0,0.0,0.00,0.0000,701,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 06:00:00',11.3,11.3,10.9,55,0.0,1.6,'SSW',0.80,6.4,'SW',12.7,0.0,0.0,1020.2,0.0,0.0,0.000,0.000,17.6,50,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 06:30:00',11.3,11.3,10.9,57,0.0,0.0,'SSE',0.00,4.8,'SSE',20.1,0.0,0.0,1019.9,0.0,0.0,0.000,0.000,17.6,50,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 07:00:00',11.2,11.3,11.1,59,0.0,0.0,'S',0.00,3.2,'S',20.1,0.0,0.0,1020.1,0.0,0.0,0.000,0.000,17.5,50,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 07:30:00',11.7,11.7,11.1,61,0.0,0.0,'NNE',0.00,0.0,'NNE',20.4,0.0,0.0,1020.4,0.0,0.0,0.000,0.000,17.4,50,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 08:00:00',12.3,12.5,11.7,62,0.0,0.0,'NNE',0.00,0.0,'NNE',20.8,0.0,0.0,1020.6,0.0,0.0,0.000,0.000,17.5,50,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 08:30:00',14.6,14.6,12.3,58,0.0,0.0,'S',0.00,1.6,'S',22.2,0.0,0.0,1020.6,0.0,0.0,0.000,0.000,17.5,50,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 09:00:00',15.0,15.0,13.7,55,0.0,1.6,'SW',0.80,8.0,'SW',16.6,0.0,0.0,1020.9,0.0,0.0,0.000,0.000,17.5,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 09:30:00',14.7,15.3,14.7,56,0.0,3.2,'SW',1.61,11.3,'WSW',15.6,0.0,0.0,1021.0,0.0,0.0,0.000,0.000,17.6,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 10:00:00',14.7,14.8,14.6,56,0.0,3.2,'SW',1.61,8.0,'SSW',15.5,0.0,0.0,1020.8,0.0,0.0,0.000,0.000,17.7,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 10:30:00',15.1,15.1,14.5,56,0.0,1.6,'SW',0.80,6.4,'SW',16.6,0.0,0.0,1020.8,0.0,0.0,0.000,0.000,17.7,51,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 11:00:00',15.2,15.4,15.0,57,0.0,0.0,'SW',0.00,6.4,'WSW',22.6,0.0,0.0,1021.0,0.0,0.0,0.000,0.000,17.8,51,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 11:30:00',16.3,17.0,15.2,55,0.0,0.0,'WNW',0.00,4.8,'WNW',23.3,0.0,0.0,1020.7,0.0,0.0,0.000,0.000,17.8,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 12:00:00',15.7,16.5,15.7,61,0.0,1.6,'WNW',0.80,6.4,'W',17.3,0.0,0.0,1020.5,0.0,0.0,0.000,0.000,17.9,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 12:30:00',15.2,15.8,15.2,61,0.0,1.6,'WNW',0.80,6.4,'NW',16.8,0.0,0.0,1020.3,0.0,0.0,0.000,0.000,18.0,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 13:00:00',15.3,15.3,15.2,63,0.0,0.0,'NW',0.00,4.8,'NW',22.6,0.0,0.0,1020.1,0.0,0.0,0.000,0.000,18.1,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 13:30:00',15.1,15.3,15.0,62,0.0,0.0,'NNW',0.00,1.6,'NW',22.5,0.0,0.0,1019.8,0.0,0.0,0.000,0.000,18.1,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
